,Date,Stock,liabilities,equity,total_assets,current_assets,current_liabilities,total_revenue,net_income,shares_outstanding,price
10800,2006-07-31,Stock 73,-0.39963884219078805,-0.8769649276983487,-0.8773960589819446,-0.9659363329115842,-0.8520455491567246,0.8598440695132136,-1.8137622778871731,-0.48751139141453886,1.4394402372871078
10801,2006-08-31,Stock 73,-1.0043397442079713,-0.6519839562478417,-1.1512875078157563,-1.3807919584948132,-1.4872874479926952,0.7645239032815256,0.1255083421569463,-0.7202286139524594,1.2385173055042447
10802,2006-09-29,Stock 73,0.219702299769139,-1.6651030230786623,-0.9755408699957854,-0.14040670267527566,-0.005777203086722344,-0.17451774714686005,0.21767869122632402,0.1984143083578497,1.1907439038165628
10803,2006-10-31,Stock 73,0.11260245633546735,1.2825770230163442,0.9502753592767084,1.5128002585539744,0.8949900340958984,-0.39585353557115055,0.9406812922445986,-1.6020632224150082,1.1755879671991991
10804,2006-11-30,Stock 73,1.859251536642843,-0.9504350565662218,0.6664787232547902,0.980667888829859,1.045785596820541,-1.2543750993138092,-0.19588935465978888,0.42448060439006335,1.257795400997126
10805,2006-12-29,Stock 73,1.1370239342349004,1.7697685312468394,2.0038427208660097,-0.13991189559145964,-0.1259166566935819,0.17600387122138314,-0.16966493101100216,-1.2330346090910067,1.2105603350554157
10806,2007-01-31,Stock 73,-0.28464352639333207,-0.43248387032811986,-0.49447276915291666,-0.6247603843437675,-0.7362143757609864,0.4131923677720492,0.10679370918748021,-1.38747303486323,1.161337524240434
10807,2007-02-28,Stock 73,1.0499674926336688,-0.0668541741795728,0.6954120414256711,1.135766975046817,0.6425693521861426,0.3773972775623511,-0.5096483488416197,0.9685850772025255,1.13067922149774
10808,2007-03-30,Stock 73,-0.5134835060107522,-0.5515819753551184,-0.7367944724842903,-0.10420666903291527,-0.5303130583583979,-0.3275797586979075,0.43267887236600944,-1.603041299842318,1.0766800641168455
10809,2007-04-30,Stock 73,0.669685327377619,-0.32476503354419145,0.2519909821617896,0.32569906235774865,0.21618217941570403,0.17389333564261023,0.53173930347669,-0.6731830896988562,1.1241625485946083
10810,2007-05-31,Stock 73,-0.787165610640568,1.3927389514083068,0.3902410054105197,0.5971738869202993,1.2089339959897376,0.12051691230986264,1.0948482390395546,1.2030954416905142,1.1768204684477013
10811,2007-06-29,Stock 73,-0.8555969641474516,1.52044144938387,0.42866521900281584,1.4414452128177593,1.33084513898344,-0.8995059933781698,0.8340930727428113,-0.974626552795748,1.2637201916561498
10812,2007-07-31,Stock 73,-0.42550413755835603,-0.0713118331877484,-0.3486326231939864,-0.2079215272022334,-0.39386688417983,-1.7329432978208883,-0.13102445723629952,-0.7449087677015775,1.3720508688339503
10813,2007-08-31,Stock 73,-1.416294715913896,-1.1096607552292015,-1.752689977702793,-1.1534847601450415,-1.022497343424614,1.062925152067342,1.947215641920935,-0.9768109257167399,1.35731444322819
10814,2007-09-28,Stock 73,1.3049998518962855,-0.9744900010339873,0.2590942668941605,1.2888321985587041,2.0792546228633064,-0.15017124396551393,-0.013719098049331035,0.22756101569168286,1.5089631026124568
10815,2007-10-31,Stock 73,0.26823952268608797,1.26958327266011,1.0512626502077784,-0.1402867107132686,-0.21488611269259578,-0.09217812850839154,-1.167027888724743,-0.8730695132600765,1.489709774648496
10816,2007-11-30,Stock 73,0.611279450574087,1.438603323330028,1.4080534574465922,0.8508164599558057,0.5317568697929472,-0.3524529689342379,0.9057583507356421,-1.2889154327713088,1.3979365159117523
10817,2007-12-31,Stock 73,0.03095646401064036,0.35334259587728173,0.2617496323451401,0.5943519602413977,0.5652213839809829,1.4801264977401252,2.1056703685789713,0.8331213535201132,1.4472926424599017
10818,2008-01-31,Stock 73,-0.6031395479562802,-0.6907151203903789,-0.8945181896309736,-0.9691711441409021,-0.6455779578126827,0.7555417123888252,-0.39887030385822525,0.1764075662433784,1.5813913097114278
10819,2008-02-29,Stock 73,-0.4204808293899898,0.316667449804235,-0.0816629097024171,-0.51642514815416,-0.3584599326179386,1.412107687752347,1.7059660626956312,1.0515260430383997,1.5541083001679237
10820,2008-03-31,Stock 73,1.2267720214057498,0.25323347028844645,1.0374856335890976,-0.16066954516499654,0.2558563393471193,-0.0017773993758167562,0.817464163748293,-0.9071066077304588,1.6405497028229559
10821,2008-04-30,Stock 73,0.9696289955500493,-1.3436783632106288,-0.2281935119743317,-1.1394310892300559,-1.2642265627010363,0.6364464258700464,-0.28055931124324746,0.08792416165274848,1.7059993033162644
10822,2008-05-30,Stock 73,0.6305277241978239,1.5597162039744485,1.5038658360274508,1.470798197643068,2.2897736726791336,-1.0176324549264328,0.7038846188134703,-0.9009121173574965,1.6714004605242359
10823,2008-06-30,Stock 73,-1.6548933879653882,-1.5555430248453073,-2.2237729140818825,-1.4778137870043957,-1.9647106802941336,1.2561873509389032,-2.1141171000265904,-1.4651649851725415,1.7054847055180253
10824,2008-07-31,Stock 73,-1.646642638770682,1.7792842543515974,0.046289437795239884,0.38957354964904256,0.8403920786763666,-1.7043565610428992,0.14113945484341528,-0.14479306088517202,1.4627887695736332
10825,2008-08-29,Stock 73,1.2935560907803116,0.5557430815673304,1.2899994393940197,1.875583603850883,1.4534597291319076,0.24284161626287498,-0.44255956387673856,-1.5221542966037946,1.4159689532061226
10826,2008-09-30,Stock 73,1.6639859364112015,1.009301511695536,1.8593076426652748,1.875583603850883,2.2118226333843727,0.06496335426898737,0.7458339751580416,-1.4675775761599057,1.3581767639332327
10827,2008-10-31,Stock 73,-0.07786917452317271,-0.06816836022385456,-0.10122468172520149,-0.5268600309998036,-0.5207216045419006,0.40527659177057834,-1.3018835814081249,0.6657723057074001,1.3890357700737608
10828,2008-11-28,Stock 73,1.8054178750762044,1.4088888887939182,2.230401901951302,1.875583603850883,1.9648848762015276,-0.004670152213234112,-0.36704566660374716,-1.252433144732652,1.3014132184745357
